TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed12.png PinDRed12.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed13.png PinDRed13.png
cCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac9.mp3 nolac9.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewYork.app/nolac5.mp3 nolac5.mp3
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen1.png InfoScreen1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen2.png InfoScreen2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen3.png InfoScreen3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen4.png InfoScreen4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen5x.png InfoScreen5x.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen6x.png InfoScreen6x.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen7.png InfoScreen7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/InfoScreen8.png InfoScreen8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable3.png nolactable3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable4.png nolactable4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable5.png nolactable5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable7.png nolactable7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable6.png nolactable6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable8.png nolactable8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable9.png nolactable9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/#14 Front Door.png" "#14 Front Door.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brittany Hall exterior.png" "Brittany Hall exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brittany Hall gallery.png" "Brittany Hall gallery.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brittany Residence Hall.png" "Brittany Residence Hall.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brown Building of Science.png" "Brown Building of Science.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brown Building plaque.png" "Brown Building plaque.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Brown Building.png" "Brown Building.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Fire Patrol #2 exterior.png" "Fire Patrol #2 exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Fire Patrol #2.png" "Fire Patrol #2.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Hanging Elms.png" "Hanging Elms.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png" "Harry Houdini 1899.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png" "Houdini's handcuffs.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/House of Death.png" "House of Death.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png" "Joel Steinberg.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png" "Lincoln funeral carriage doors.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png" "Lincoln Wanted poster.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png" "Lisa Launders Grave.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png" "McSorley's bartender.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png" "Merchant's House dining room.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png" "Merchant's House plaque.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png" "Peter Stuyvesant statue.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Poe House.png" "Poe House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Poe portrait.png" "Poe portrait.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/St Mark's Church.png" "St Mark's Church.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/St Mark's exterior.png" "St Mark's exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle Company fire coffins.png" "Triangle Company fire coffins.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle Company street below.png" "Triangle Company street below.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Virginia Poe.png" "Virginia Poe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Washington Square Arch.png" "Washington Square Arch.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Washington Square Park.png" "Washington Square Park.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Icon.png Icon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Header1old.png Header1old.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Mark Twain.png" "Mark Twain.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png" "Peter Stuyvesant 1660.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/The Merchant's House.png" "The Merchant's House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png" "Gertrude Tredwell.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Header1.png Header1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle Company Funeral Parade.png" "Triangle Company Funeral Parade.png"
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksNewYork/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/WickedWalksNewYork normal armv6
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app.dSYM /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/WickedWalksNewYork
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/C11C7BE8-3283-41BF-BD72-8EF3467D7B5E.mobileprovision" /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/embedded.mobileprovision
cTouch /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork.xcent
cCodeSign /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/WickedWalksNewYork/#14 Front Door.png
c000000004C8F917B00000000000458DF
t1284477307
s284895

N/Users/Diane/Desktop/WickedWalksNewYork/1790 Inn header-1.png
c000000004C5CCA2F000000000002328F
t1281149487
s144015

N/Users/Diane/Desktop/WickedWalksNewYork/1790 Inn.png
c000000004C5F6C800000000000042120
t1281322112
s270624

N/Users/Diane/Desktop/WickedWalksNewYork/1790 Sign sm-1.png
c000000004C5CCB1E0000000000027E17
t1281149726
s163351

N/Users/Diane/Desktop/WickedWalksNewYork/1790 Sign.png
c000000004C5CCAFD0000000000039CC2
t1281149693
s236738

N/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.h
c000000004C966E740000000000000110
t1284927092
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m
c000000004C966E7400000000000006CE
t1284927092
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.xib
c000000004C94273000000000000080BA
t1284777776
s32954

N/Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.h
c000000004C966E7400000000000001A6
t1284927092
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m
c000000004C966E74000000000000058C
t1284927092
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalksNewYork/Brittany Hall exterior.png
c000000004C8E9D790000000000046CE1
t1284414841
s290017

N/Users/Diane/Desktop/WickedWalksNewYork/Brittany Hall gallery.png
c000000004C8EA1CC000000000003111D
t1284415948
s200989

N/Users/Diane/Desktop/WickedWalksNewYork/Brittany Residence Hall.png
c000000004C8E9FBA00000000000218D5
t1284415418
s137429

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building Plaque sm-1.png
c000000004C8F9F1E00000000000234E7
t1284480798
s144615

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building of Science-1.png
c000000004C8F9DC50000000000020BA4
t1284480453
s134052

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building of Science.png
c000000004C8F9DC50000000000020BA4
t1284480453
s134052

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building plaque.png
c000000004C8F9F03000000000002CC01
t1284480771
s183297

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building sm.png
c000000004C8F9CE50000000000017CBB
t1284480229
s97467

N/Users/Diane/Desktop/WickedWalksNewYork/Brown Building.png
c000000004C8F9CC8000000000003AE59
t1284480200
s241241

N/Users/Diane/Desktop/WickedWalksNewYork/Cemetery Gate.png
c000000004C5AE2640000000000054388
t1281024612
s344968

N/Users/Diane/Desktop/WickedWalksNewYork/Cemetery Gates sm-1.png
c000000004C5AE2990000000000021E9A
t1281024665
s138906

N/Users/Diane/Desktop/WickedWalksNewYork/Church through branches.png
c000000004B6AE8FA000000000003AA4E
t1265297658
s240206

N/Users/Diane/Desktop/WickedWalksNewYork/Civil War Savannah.png
c000000004C5DB4E5000000000001B7FC
t1281209573
s112636

N/Users/Diane/Desktop/WickedWalksNewYork/Colonial Cemetery Entrance sm-1.png
c000000004C6DEEB1000000000001B8EC
t1282272945
s112876

