cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fxzklpansydemwheinkdyznuodsl/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/main.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/WickedWalksNewYork normal armv6
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/mapViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/mapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/infoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv7/WickedWalksNewYork normal armv7
cCreateUniversalBinary /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/WickedWalksNewYork normal "armv6 armv7"
